
                  ******************************************
                  *                                        *
                  * キà娩睼北呼腨盞キ畉の綼だ猂 *
                  *                                        *
                  *         VERSION 2.0  1991.10.          *
                  *         VERSION 3.00 2000.09           *
                  *         ADD DATUM & LONGITUDE OF       *
                  *         CENTRAL MERIDIAN               *
                  ******************************************


          璸购嘿 : 狥墩                                                        


          à  芠代秖计 ......  431
          禯  瞒芠代秖计 ......  405
          よà芠代秖计 ......    0
          羆芠代秖计 ..........  836

          弄翴畒夹
              翴计ヘ.....   17
              ゼ翴计ヘ.....  313
              羆翴计.........  330


          だ盿TM畒夹╰参瞴 :
              掘瞴畖 ..........  6378137. (M)
                瞯 ..............  1/298.257222101
              畒夹翴﹁簿秖 ......  250000.  (M)
              いァと絬竚 ......  狥竒121. 
              いァと絬へゑ .... 0.9999
              代跋いァ絥 ....   23- 0-57.


          翴畒夹夹非粇畉单 :
             单           い粇畉
               1          0.10E-05
               2          0.50E-02
               3          0.10E-01
               4          0.50E-01
               5          0.25E-01

          芠代秖喷夹非粇畉单 :
             单           い粇畉
               1             0.030
               2            40.000
               3             0.025
               4            30.000
               5            20.000
               6            10.000
               7            60.000

          猭玒计痻皚じ计 :   85465


          [ 亥―秆Ω计 1 ]

          パ ............       209
          キА緇芠代计 ....      0.25
          虫舦い粇畉 ......    1.1773
          程畒夹эタ秖翴 :    CA90     (  0.117M)
          呼へ把计 .......   0.99998791


          [ 亥―秆Ω计 2 ]

          パ ............       209
          キА緇芠代计 ....      0.25
          虫舦い粇畉 ......    0.2416
          程畒夹эタ秖翴 :    DA90     (  0.000M)
          呼へ把计 .......   0.99998791


          芠代秖キ畉Θ狦の綼だ猂

              耞 : ..   タ盽
                     1.   緇计 < 0.25
                     .R   夹非てэタ计 > 3
                     1R   緇计 < 0.25 夹非てэタ计 > 3
                      #   àэタ计禬筁 20 
                      $   禯瞒эタ计禬筁  3 そだ┪ゑ < 1/3000
                      $!  禯瞒эタ计  3 そだ暴ゑ < 1/3000


                                                       щ紇  夹非て   
兜Ω 跌     代     玡跌      芠代秖   弘 эタ计  эタ  эタ计 緇计 耞
 566          DA82     GB614      69.159 0.007  0.000  -.001   0.1  0.02   1.       689787.
 567          GB614    DA83       50.921 0.007  0.000  -.001   0.1  0.05   1.       251763.
 568          DA83     DA84      103.840 0.007  0.000  -.002   0.1  0.01   1.     99999999.
 569          DA84     GB302      56.598 0.007  0.000  -.001   0.1  0.05   1.       286389.
 570          GB302    GB306      62.202 0.007  0.000  -.001   0.1  0.05   1.       305947.
 571          GB306    GB310      39.436 0.007  0.000  -.001   0.1  0.05   1.       184562.
 572          GB310    GB325      45.371 0.007  0.000  -.001   0.1  0.05   1.       223614.
 573          GB325    FD310     100.261 0.007  0.002  -.002   0.9  0.13   1.        43682.
 574          FD310    DA85       54.009 0.007  0.004  -.001   1.0  0.25   ..        14101.
 575          FD310    99008     104.371 0.007  0.000  -.002  ****  0.00   1R     99999999.
 576          DA85     B59-1     106.585 0.007  0.001  -.002   0.3  0.20   1.       115078.
 577          B59-1    DA86      158.174 0.007  0.004  -.003   1.0  0.27   ..        40503.
 578          DA86     DA87      155.807 0.007  0.001  -.003   0.3  0.10   1.       238882.
 579          DA87     BA14      181.591 0.007  0.001  -.003   0.2  0.11   1.       315199.
 580          BA14     BA13      173.234 0.007 -0.004  -.003   0.6  0.99   ..        41124.
 581          BA14     DA88       62.646 0.007 -0.005  -.001   1.5  0.20   1.        12922.
 582          DA88     DA89      112.350 0.007 -0.004  -.002   1.3  0.16   1.        28909.
 583          DA89     DA90       49.721 0.007 -0.004  -.001   1.3  0.16   1.        12913.
 584          DA90     PE37       75.628 0.007 -0.004  -.001   1.4  0.16   1.        19055.
 585          PE37     DA91       86.276 0.007 -0.002  -.001   0.7  0.18   1.        37367.
 586          DA91     DA92      203.804 0.007 -0.002  -.003   0.3  0.47   ..       133163.
 587          DA92     DA93       72.280 0.007 -0.001  -.001   0.2  0.28   ..       124481.
 588          DA93     DA94      101.848 0.007 -0.003  -.002   0.9  0.25   ..        32214.
 589          DA94     DA01      205.251 0.007 -0.003  -.003   0.4  0.61   ..        81598.
 590          DA94     DA95       25.696 0.007  0.002  0.000   0.4  0.46   ..        12518.
 591          DA01     DA94      205.251 0.007 -0.003  -.003   0.5  0.61   ..        70403.
 592          98038    98039     190.453 0.007 -0.003  -.003   0.4  0.98   ..        62061.
 593          DA02     CA01       55.603 0.007 -0.001  -.001   0.1  0.38   ..       102647.
 594          CA01     CA02      115.330 0.007 -0.003  -.002   0.6  0.40   ..        40644.
 595          CA02     DA95       87.906 0.007  0.000  -.001   0.1  0.67   ..       240853.
 596          CA02     CA03       93.395 0.007  0.001  -.001   0.3  0.26   ..        86108.
 597          CA02     CA05      143.136 0.007 -0.002  -.002   0.4  0.41   ..        70157.
 598          DA95     CA02       87.906 0.007  0.000  -.001   0.1  0.67   ..       189054.
 599          DA95     DA96      139.518 0.007  0.000  -.002  ****  0.00   1R     99999999.
 600          CA05     CA06      120.382 0.007  0.001  -.002   0.3  0.40   ..        93088.
 601          CA05     CA07      100.124 0.007  0.000  -.002   0.1  0.22   1.       207650.
 602          CA05     DA03      192.216 0.007  0.000  -.003   0.0  0.68   ..     99999999.
 603          CA05     CA08       50.540 0.007  0.000  -.001  ****  0.00   1R     99999999.
 604          DA03     CA05      192.216 0.007  0.000  -.003   0.0  0.68   ..       791056.
 605          DA04     CA10      102.489 0.007  0.003  -.002   0.6  0.33   ..        40454.
 606          CA10     CA11      115.705 0.007  0.000  -.002  ****  0.00   1R     99999999.
 607          CA10     CA06       70.017 0.007  0.003  -.001   0.7  0.32   ..        24387.
 608          CA06     C55       204.031 0.007 -0.004  -.003   0.7  0.60   ..        55006.
 609          CA06     CA12       86.033 0.007  0.000  -.001  ****  0.00   1R     99999999.
 610          C55      CA06      204.030 0.007 -0.003  -.003   0.5  0.60   ..        75307.
 611          C55      CA16      138.021 0.007  0.005  -.002   1.4  0.27   ..        26195.
 612          CA16     DA45      123.421 0.007  0.001  -.002   0.2  0.56   ..       118855.
 613          CA16     CA19      167.997 0.007  0.000  -.003   0.0  0.31   ..      1270893.
 614          DA45     CA16      123.421 0.007  0.001  -.002   0.2  0.56   ..       118855.
 615          DA45     CA20      108.261 0.007  0.000  -.002  ****  0.00   1R     99999999.
 616          CA03     CA15       80.543 0.007  0.001  -.001   0.2  0.26   ..       116576.
 617          CA15     DA97      203.291 0.007 -0.001  -.003   0.1  0.47   ..       394323.
 618          CA15     DA92       79.628 0.007  0.002  -.001   0.3  0.68   ..        39718.
 619          DA92     CA15       79.627 0.007  0.003  -.001   0.5  0.68   ..        28389.
 620          DA97     DA91       61.147 0.007  0.001  -.001   0.2  0.58   ..        46016.
 621          DA91     DA97       61.147 0.007  0.002  -.001   0.3  0.58   ..        39996.
 622          CA07     CA09       80.378 0.007  0.000  -.001   0.1  0.22   1.       166720.
 623          CA09     CA14       69.920 0.007 -0.002  -.001   0.9  0.13   1.        28730.
 624          CA09     CA13      156.974 0.007  0.001  -.003   0.4  0.19   1.       111182.
 625          CA14     DA98      199.161 0.007 -0.002  -.003   0.7  0.16   1.       101372.
 626          DA98     DA99       83.897 0.007 -0.002  -.001   0.6  0.17   1.        49059.
 627          DA99     PE37      124.558 0.007 -0.001  -.002   0.3  0.53   ..        83116.
 628          PE37     DA99      124.558 0.007 -0.001  -.002   0.2  0.53   ..       113378.
 629          CA13     PE31      154.485 0.007 -0.001  -.003   0.4  0.16   1.       129161.
 630          PE31     CA21       48.615 0.007  0.000  -.001  ****  0.00   1R     99999999.
 631          PE31     CA31       96.097 0.007 -0.001  -.002   0.3  0.14   1.       118060.
 632          CA31     CC27      148.879 0.007 -0.002  -.003   0.6  0.20   1.        78028.
 633          CC27     DA88       82.097 0.007 -0.001  -.001   0.2  0.53   ..        84012.
 634          DA88     CC27       82.097 0.007 -0.001  -.001   0.1  0.53   ..       105630.
 635          DA42     CA32      104.565 0.007  0.000  -.002  ****  0.00   1R     99999999.
 636          DA35     CA33      119.360 0.007 -0.003  -.002   0.8  0.22   1.        44501.
 637          CA33     CA34      164.964 0.007 -0.001  -.003   0.2  0.25   1.       202194.
 638          CA34     CA35       73.396 0.007  0.002  -.001   0.7  0.22   1.        32453.
 639          CA34     CA36      115.638 0.007 -0.001  -.002   0.4  0.20   1.        85269.
 640          CA35     CA37      243.516 0.007  0.005  -.004   1.5  0.25   ..        45862.
 641          CA35     CA38       68.532 0.007  0.003  -.001   1.0  0.21   1.        19900.
 642          CA38     CA39       70.315 0.007  0.002  -.001   0.6  0.22   1.        34198.
 643          CA39     CA40      184.238 0.007 -0.001  -.003   0.2  0.18   1.       322682.
 644          CA39     BA10       88.925 0.007  0.001  -.001   0.2  0.57   ..        82094.
 645          BA10     CA39       88.924 0.007  0.002  -.001   0.4  0.57   ..        44839.
 646          DA46     CA29       63.007 0.007  0.000  -.001  ****  0.00   1R     99999999.
 647          DA47     CA30      125.058 0.007  0.000  -.002  ****  0.00   1R     99999999.
 648          CA19     CA24       63.881 0.007  0.000  -.001  ****  0.00   1R     99999999.
 649          CA19     DA38      211.622 0.007  0.000  -.003   0.0  0.30   ..      1107234.
 650          DA07     CA25      139.103 0.007 -0.004  -.002   1.2  0.22   1.        32862.
 651          CA25     CA26       59.118 0.007  0.000  -.001  ****  0.00   1R     99999999.
 652          CA25     CA22       64.914 0.007 -0.004  -.001   1.3  0.23   1.        15078.
 653          CA22     CA13      123.626 0.007 -0.002  -.002   0.4  0.55   ..        61152.
 654          CA22     CA23       90.262 0.007  0.000  -.001  ****  0.00   1R     99999999.
 655          CA13     CA22      123.626 0.007 -0.002  -.002   0.4  0.55   ..        55647.
 656          DA09     CA28       75.590 0.007  0.000  -.001  ****  0.00   1R     99999999.
 657          DA09     CA27       91.256 0.007 -0.002  -.002   0.6  0.14   1.        53999.
 658          CA27     CA41       73.783 0.007 -0.002  -.001   0.6  0.14   1.        43996.
 659          CA41     CA42       96.593 0.007  0.000  -.002  ****  0.00   1R     99999999.
 660          CA41     PE25      100.069 0.007 -0.002  -.002   0.6  0.13   1.        61642.
 661          PE25     PE26      124.707 0.007  0.000  -.002  ****  0.00   1R     99999999.
 662          PE25     CA43       99.152 0.007  0.000  -.002  ****  0.00   1R     99999999.
 663          PE25     CA44       84.321 0.007 -0.002  -.001   0.6  0.13   1.        52579.
 664          CA44     PE17       84.056 0.007 -0.002  -.001   0.6  0.14   1.        50861.
 665          CA44     CA45       44.159 0.007  0.000  -.001  ****  0.00   1R     99999999.
 666          PE17     PE23      125.263 0.007  0.000  -.002  ****  0.00   1R     99999999.
 667          PE17     PE16      101.218 0.007  0.000  -.002  ****  0.00   1R     99999999.
 668          PE17     CA46      123.081 0.007 -0.002  -.002   0.6  0.13   1.        75514.
 669          CA46     CA47       53.117 0.007  0.000  -.001  ****  0.00   1R     99999999.
 670          CA46     DA87       70.521 0.007 -0.001  -.001   0.2  0.53   ..        81463.
 671          DA87     CA46       70.521 0.007 -0.001  -.001   0.1  0.53   ..        92102.
 672          DA86     CA48       80.263 0.007 -0.002  -.001   0.7  0.20   1.        35282.
 673          DA11     PE05       85.970 0.007 -0.001  -.001   0.3  0.29   ..        84925.
 674          DA16     CA49       60.466 0.007  0.000  -.001  ****  0.00   1R     99999999.
 675          DA39     DA41      125.615 0.007 -0.002  -.002   0.3  0.58   ..        77632.
 676          DA39     KJ01      134.609 0.007  0.000  -.002  ****  0.00   1R     99999999.
 677          DA39     CA50      185.924 0.007  0.001  -.003   0.3  0.37   ..       129286.
 678          PE05     CA51      136.498 0.007 -0.002  -.002   0.5  0.20   1.        78501.
 679          PE05     KJ02      102.685 0.007  0.000  -.002  ****  0.00   1R     99999999.
 680          PE05     CA52       39.465 0.007  0.001  -.001   0.2  0.29   ..        47753.
 681          CA52     CA53      175.505 0.007  0.002  -.003   0.5  0.35   ..        88474.
 682          CA51     KJ03       35.870 0.007  0.000  -.001  ****  0.00   1R     99999999.
 683          CA51     CA54       72.201 0.007 -0.002  -.001   0.5  0.21   1.        41102.
 684          CA51     KJ04      108.640 0.007  0.000  -.002  ****  0.00   1R     99999999.
 685          CA54     PE09      111.673 0.007  0.000  -.002  ****  0.00   1R     99999999.
 686          CA54     CA55       61.129 0.007 -0.002  -.001   0.5  0.21   1.        35327.
 687          CA55     KJ05       55.161 0.007  0.000  -.001  ****  0.00   1R     99999999.
 688          CA55     CA56      139.838 0.007 -0.004  -.002   1.1  0.26   ..        34048.
 689          CA55     PE11       76.202 0.007  0.001  -.001   0.2  0.30   ..       124030.
 690          CA55     CA57      221.907 0.007 -0.001  -.004   0.3  0.44   ..       148479.
 691          CA57     B59-1      50.247 0.007 -0.002  -.001   0.4  0.58   ..        23024.
 692          B59-1    CA57       50.247 0.007 -0.002  -.001   0.4  0.58   ..        24129.
 693          CA56     PE14       40.518 0.007  0.000  -.001  ****  0.00   1R     99999999.
 694          CA56     PE13-1     68.006 0.007  0.000  -.001  ****  0.00   1R     99999999.
 695          CA56     CA58      142.051 0.007 -0.002  -.002   0.6  0.24   1.        61575.
 696          CA58     CA48       72.046 0.007 -0.003  -.001   0.5  0.57   ..        26386.
 697          CA58     KJ07      141.811 0.007  0.000  -.002  ****  0.00   1R     99999999.
 698          CA58     KJ06      261.976 0.007  0.000  -.005  ****  0.00   1R     99999999.
 699          CA48     CA58       72.045 0.007 -0.002  -.001   0.3  0.57   ..        41632.
 700          DA32     CA59      204.112 0.007  0.001  -.003   0.2  0.36   ..       308894.
 701          CA59     FD330     119.721 0.007  0.000  -.002  ****  0.00   1R     99999999.
 702          CA59     CA61      163.289 0.007 -0.003  -.003   1.1  0.18   1.        50584.
 703          CA61     CA62       95.596 0.007  0.000  -.002  ****  0.00   1R     99999999.
 704          CA61     CA63      107.975 0.007 -0.002  -.002   0.7  0.12   1.        57549.
 705          CA61     FD166      77.250 0.007  0.000  -.001  ****  0.00   1R     99999999.
 706          CA63     KJ10       81.832 0.007  0.000  -.001  ****  0.00   1R     99999999.
 707          CA63     PD80       44.002 0.007  0.000  -.001  ****  0.00   1R     99999999.
 708          CA63     KJ09       33.104 0.007  0.000  -.001  ****  0.00   1R     99999999.
 709          CA63     CA64      156.481 0.007 -0.003  -.003   1.0  0.18   1.        50353.
 710          CA64     DA40       77.457 0.007 -0.001  -.001   0.2  0.57   ..        60795.
 711          CA64     CA65      100.590 0.007  0.001  -.002   0.2  0.15   1.       164079.
 712          DA40     CA64       77.457 0.007 -0.001  -.001   0.2  0.57   ..        60795.
 713          CA36     CA67       46.506 0.007 -0.001  -.001   0.5  0.20   1.        31398.
 714          CA67     PD70      112.604 0.007  0.001  -.002   0.2  0.19   1.       161411.
 715          PD70     DA31       47.014 0.007  0.001  -.001   0.1  0.55   ..        79327.
 716          DA31     PD70       47.014 0.007  0.001  -.001   0.1  0.55   ..        79327.
 717          CA37     CA60       35.058 0.007  0.004  -.001   1.1  0.23   1.         8988.
 718          CA60     PD68       60.603 0.007  0.000  -.001   0.1  0.23   1.       231770.
 719          CA60     PA57      105.321 0.007  0.000  -.002  ****  0.00   1R     99999999.
 720          CA60     PA56      141.669 0.007  0.000  -.002  ****  0.00   1R     99999999.
 721          CA60     CA68      236.144 0.007 -0.002  -.004   0.4  0.24   1.       148381.
 722          PD68     PD89      105.448 0.007  0.006  -.002   1.4  0.33   ..        18121.
 723          PD68     PA50       53.520 0.007  0.000  -.001  ****  0.00   1R     99999999.
 724          PD68     PA51       87.652 0.007  0.000  -.001  ****  0.00   1R     99999999.
 725          PD68     PA52      123.248 0.007  0.000  -.002  ****  0.00   1R     99999999.
 726          PD68     PA54      189.938 0.007  0.002  -.003   0.5  0.35   ..        84027.
 727          PA54     CA69       49.210 0.007 -0.005  -.001   1.5  0.23   1.         9174.
 728          CA69     KJ11       38.189 0.007  0.000  -.001  ****  0.00   1R     99999999.
 729          CA69     DA29       53.363 0.007 -0.003  -.001   0.6  0.56   ..        16186.
 730          CA69     KJ13       83.372 0.007  0.000  -.001  ****  0.00   1R     99999999.
 731          DA29     CA69       53.362 0.007 -0.002  -.001   0.5  0.56   ..        21371.
 732          CA68     KJ12      186.355 0.007  0.000  -.003  ****  0.00   1R     99999999.
 733          CA68     CA70       62.961 0.007 -0.002  -.001   0.5  0.32   ..        28710.
 734          CA68     KJ14       37.116 0.007  0.000  -.001  ****  0.00   1R     99999999.
 735          CA68     PA38       80.730 0.007  0.000  -.001   0.1  0.26   ..       244943.
 736          CA70     DA24       66.994 0.007 -0.001  -.001   0.1  0.59   ..       103686.
 737          PA38     PA30      144.594 0.007 -0.002  -.002   0.6  0.32   ..        59487.
 738          PA30     PA32       45.436 0.007  0.000  -.001  ****  0.00   1R     99999999.
 739          PA30     CA71       48.437 0.007  0.000  -.001  ****  0.00   1R     99999999.
 740          PA30     DA25       62.429 0.007 -0.002  -.001   0.3  0.58   ..        35035.
 741          DA25     PA30       62.428 0.007 -0.001  -.001   0.1  0.58   ..        91550.
 742          CA40     CA72       86.303 0.007  0.002  -.001   0.6  0.15   1.        54158.
 743          CA72     CA73       67.739 0.007 -0.001  -.001   0.2  0.20   1.       127305.
 744          CA73     PD60      151.331 0.007  0.000  -.002  ****  0.00   1R     99999999.
 745          CA73     CA74       71.636 0.007  0.000  -.001   0.2  0.20   1.       145870.
 746          CA74     DA23       97.670 0.007  0.001  -.001   0.2  0.53   ..       121671.
 747          DA23     CA74       97.670 0.007  0.001  -.001   0.2  0.53   ..       121671.
 748          DA24     CA70       66.994 0.007 -0.001  -.001   0.1  0.59   ..        89790.
 749          BA07     PA41       61.670 0.007  0.000  -.001  ****  0.00   1R     99999999.
 750          DA30     KJ08       76.297 0.007  0.000  -.001  ****  0.00   1R     99999999.
 751          DA30     CA75      224.749 0.007  0.000  -.004  ****  0.00   1R     99999999.
 752          DA30     PD89       50.528 0.007  0.008  -.001   1.9  0.35   ..         6161.
 753          PD89     PD88       59.681 0.007  0.000  -.001  ****  0.00   1R     99999999.
 754          PD89     CA76      135.521 0.007  0.001  -.002   0.2  0.18   1.       216509.
 755          CA76     CA78       91.754 0.007  0.001  -.002   0.5  0.20   1.        62134.
 756          CA78     CA79       41.780 0.007  0.000  -.001  ****  0.00   1R     99999999.
 757          CA78     CA77      152.017 0.007  0.004  -.003   1.3  0.19   1.        36737.
 758          CA77     KJ15       65.739 0.007  0.000  -.001  ****  0.00   1R     99999999.
 759          CA77     CA80      112.779 0.007  0.007  -.002   2.2  0.20   1.        15930.
 760          CA77     FD12       49.636 0.007  0.000  -.001  ****  0.00   1R     99999999.
 761          CA80     CA59       81.361 0.007  0.003  -.001   0.5  0.56   ..        27231.
 762          CA80     CA81      128.069 0.007  0.000  -.002  ****  0.00   1R     99999999.
 763          CA80     KJ16       41.963 0.007  0.000  -.001  ****  0.00   1R     99999999.
 764          CA59     CA80       81.360 0.007  0.004  -.001   0.7  0.56   ..        20402.
 765          DA31     CA82      102.068 0.007 -0.001  -.002   0.3  0.36   ..        69292.
 766          CA82     PD86       93.683 0.007  0.000  -.002  ****  0.00   1R     99999999.
 767          CA82     CA77      126.842 0.007 -0.001  -.002   0.1  0.59   ..       179003.
 768          CA77     CA82      126.841 0.007  0.000  -.002   0.0  0.59   ..     99999999.
 769          DA48     KJ17       61.816 0.007  0.000  -.001  ****  0.00   1R     99999999.
 770          DA48     KJ18       95.223 0.007  0.000  -.002  ****  0.00   1R     99999999.
 771          CA79     FD10      113.725 0.007  0.000  -.002  ****  0.00   1R     99999999.
 772          CA79     FD224      91.323 0.007  0.000  -.002  ****  0.00   1R     99999999.
 773          PE11     CA83       81.582 0.007 -0.001  -.001   0.3  0.25   ..        82871.
 774          CA83     KJ19       29.955 0.007  0.000  -.001  ****  0.00   1R     99999999.
 775          CA83     FD310     148.201 0.007  0.001  -.003   0.2  0.60   ..       172628.
 776          CA83     FD103      61.746 0.007  0.000  -.001  ****  0.00   1R     99999999.
 777          CA83     KJ20       35.762 0.007  0.000  -.001  ****  0.00   1R     99999999.
 778          CA83     FD22      136.349 0.007  0.000  -.002  ****  0.00   1R     99999999.
 779          FD103    FD102      39.877 0.007  0.000  -.001  ****  0.00   1R     99999999.
 780          FD22     FD106      30.673 0.007  0.000  -.001  ****  0.00   1R     99999999.
 781          CA53     CA83      220.419 0.007 -0.002  -.004   0.5  0.30   ..       100283.
 782          CA53     CA84       54.762 0.007  0.003  -.001   1.0  0.14   1.        20554.
 783          FD310    CA83      148.201 0.007  0.001  -.003   0.2  0.60   ..       172628.
 784          CA65     KJ21       65.764 0.007  0.000  -.001  ****  0.00   1R     99999999.
 785          CA65     CA66      260.888 0.007  0.000  -.005  ****  0.00   1R     99999999.
 786          CA65     FD321     119.330 0.007 -0.001  -.002   0.4  0.21   1.       100965.
 787          CA65     FD157     155.160 0.007  0.000  -.003  ****  0.00   1R     99999999.
 788          FD321    CA85       81.089 0.007 -0.001  -.001   0.5  0.17   1.        58098.
 789          FD321    FD322      38.146 0.007  0.000  -.001  ****  0.00   1R     99999999.
 790          CA85     KJ22       74.102 0.007  0.000  -.001  ****  0.00   1R     99999999.
 791          CA85     CA50       49.951 0.007  0.000  -.001   0.0  0.19   1.       324550.
 792          CA85     CA86       86.601 0.007  0.000  -.001  ****  0.00   1R     99999999.
 793          CA85     FD140     119.773 0.007 -0.002  -.002   0.6  0.17   1.        63363.
 794          CA86     FD142      52.971 0.007  0.000  -.001  ****  0.00   1R     99999999.
 795          FD140    CA87       71.630 0.007  0.000  -.001  ****  0.00   1R     99999999.
 796          FD140    DA13      101.950 0.007 -0.001  -.002   0.2  0.54   ..        77015.
 797          DA13     FD139      45.215 0.007  0.000  -.001  ****  0.00   1R     99999999.
 798          DA13     FD128      75.552 0.007  0.000  -.001  ****  0.00   1R     99999999.
 799          DA13     CA53      172.901 0.007  0.000  -.003   0.1  0.28   ..       769178.
 800          DA13     FD140     101.950 0.007 -0.001  -.002   0.2  0.54   ..        77015.
 801          DA99     KJ23       38.343 0.007  0.000  -.001  ****  0.00   1R     99999999.
 802          CA84     FD105     106.380 0.007  0.000  -.002  ****  0.00   1R     99999999.
 803          CA84     CA88       40.912 0.007  0.000  -.001  ****  0.00   1R     99999999.
 804          CA84     FD24       71.266 0.007  0.003  -.001   1.2  0.14   1.        22314.
 805          FD24     CA89       92.784 0.007  0.000  -.002  ****  0.00   1R     99999999.
 806          FD24     CA90      136.790 0.007  0.001  -.002   0.3  0.08   1.       237948.
 807          FD24     CA91       37.227 0.007  0.000  -.001  ****  0.00   1R     99999999.
 808          CA90     GB43      145.322 0.007  0.002  -.003   0.8  0.11   1.        71995.
 809          GB43     CA92       47.998 0.007  0.000  -.001  ****  0.00   1R     99999999.
 810          GB43     GB327      98.116 0.007  0.002  -.002   0.8  0.12   1.        51487.
 811          GB327    FD101      44.682 0.007  0.000  -.001  ****  0.00   1R     99999999.
 812          GB327    GB326      48.447 0.007  0.002  -.001   0.9  0.13   1.        20749.
 813          GB326    GB325      53.741 0.007  0.001  -.001   0.3  0.53   ..        38638.
 814          GB325    GB326      53.741 0.007  0.001  -.001   0.2  0.53   ..        41631.
 815          BA03     GB168      74.763 0.007  0.000  -.001  ****  0.00   1R     99999999.
 816          BA03     CA93       27.030 0.007  0.000  -.001  ****  0.00   1R     99999999.
 817          BA03     GB710      16.630 0.007  0.000  0.000  ****  0.00   1R     99999999.
 818          BA03     GB29       53.413 0.007  0.000  -.001  ****  0.00   1R     99999999.
 819          GB13-1   CA94      100.922 0.007  0.003  -.002   1.5  0.07   1.        35366.
 820          GB13-1   GB700      58.411 0.007  0.000  -.001  ****  0.00   1R     99999999.
 821          CA94     GB250      35.649 0.007  0.000  -.001  ****  0.00   1R     99999999.
 822          CA94     GB251      58.316 0.007  0.003  -.001   1.5  0.08   1.        19535.
 823          GB251    CA95       97.784 0.007  0.002  -.002   1.4  0.05   1.        42698.
 824          GB251    GB249      32.749 0.007  0.000  -.001  ****  0.00   1R     99999999.
 825          GB251    GB248      73.971 0.007  0.000  -.001  ****  0.00   1R     99999999.
 826          CA95     CA96       61.604 0.007  0.000  -.001  ****  0.00   1R     99999999.
 827          CA95     CA97       24.718 0.007  0.000  0.000  ****  0.00   1R     99999999.
 828          CA95     CA98       38.504 0.007  0.000  -.001  ****  0.00   1R     99999999.
 829          CA95     GB399      57.400 0.007  0.003  -.001   1.4  0.06   1.        22179.
 830          GB399    GB400      45.555 0.007  0.000  -.001  ****  0.00   1R     99999999.
 831          GB399    CA99       53.854 0.007  0.000  -.001  ****  0.00   1R     99999999.
 832          GB399    CD01      104.284 0.007  0.003  -.002   1.5  0.08   1.        35098.
 833          CD01     CD02       95.151 0.007 -0.001  -.002   0.6  0.03   1.       128746.
 834          CD02     CD03       88.901 0.007  0.000  -.002   0.3  0.03   1.       208401.
 835          CD03     FD24      151.687 0.007  0.003  -.003   0.7  0.51   ..        44590.
 836          FD24     CD03      151.690 0.007  0.000  -.003   0.1  0.51   ..       381027.


          翴畒夹の荡癸粇畉掘蛾 :

        舦
  絪腹  单  翴        N-畒夹      E-畒夹      禸    祏禸     よà
  ============================================================================
    1    1     98038     2546757.916  166473.488   0.000   0.000   94-33-49.
    2    1     FA26      2545027.790  166790.115   0.000   0.000   45- 0- 0.
    3    1     FA29      2544571.294  170663.471   0.000   0.000   45- 0- 0.
    4    1     98039     2546932.325  166396.986   0.000   0.000   71-49- 7.
    5    1     BA01      2545118.776  168713.705   0.000   0.000    8- 7-50.
    6    1     BA02      2545088.018  168862.145   0.000   0.000   11-56-58.
    7    1     BA03      2546111.728  169039.884   0.000   0.000   77-13-20.
    8    1     BA04      2546118.291  169149.018   0.000   0.000   10-11-35.
    9    1     BA07      2545179.279  167265.894   0.000   0.000   65-55-36.
   10    1     BA08      2545121.660  167153.152   0.000   0.000   79- 8-26.
   11    1     BA09      2545775.750  167175.480   0.000   0.000  107-54-11.
   12    0     BA10      2545918.915  167238.312   0.006   0.004   32-39-11.
   13    1     BA11      2546528.917  167731.310   0.000   0.000  111-47-42.
   14    1     BA12      2546514.096  167890.689   0.000   0.000  108-13-24.
   15    1     BA13      2547184.319  168210.623   0.000   0.000    4-44-20.
   16    1     BA14      2547190.511  168037.505   0.000   0.000   23-50-57.
   17    1     BA15      2546789.717  169372.629   0.000   0.000   73-25-12.
   18    1     BA16      2546880.253  169346.704   0.000   0.000   74-16- 6.
   19    0     DA01      2546992.387  167093.289   0.009   0.006  169-36-33.
   20    0     DA02      2546901.568  167147.420   0.009   0.006  171- 8-11.
   21    0     DA03      2546762.298  167157.041   0.009   0.007  172- 4-51.
   22    0     DA04      2546665.294  167206.098   0.009   0.007  169-52-38.
   23    0     DA05      2546478.074  167182.617   0.010   0.008  161-52-28.
   24    0     DA19      2546356.487  167191.270   0.010   0.008  168- 6-22.
   25    0     DA20      2546244.361  167197.954   0.009   0.008  174-55-27.
   26    0     DA21      2546105.869  167205.689   0.009   0.007  169- 4-50.
   27    0     DA22      2545991.764  167213.066   0.008   0.006  169-55-32.
   28    0     DA23      2545571.742  167142.211   0.006   0.005  164-45-32.
   29    0     DA24      2545447.974  167178.952   0.007   0.006  154- 8-37.
   30    0     DA25      2545302.041  167169.398   0.007   0.005    5-47-18.
   31    0     DA26      2545177.727  167171.941   0.006   0.002   17-13-28.
   32    0     DA27      2545281.714  167501.510   0.006   0.006   73-16-43.
   33    0     DA48      2545135.977  167600.341   0.010   0.009   18-41-42.
   34    0     DA49      2545317.210  167754.651   0.013   0.010  174-38-14.
   35    0     DA50      2545275.189  168015.844   0.017   0.011  175-17-14.
   36    0     DA51      2545268.658  168045.372   0.017   0.012  175-53-39.
   37    0     DA53      2545251.083  168129.560   0.016   0.012  175-20-33.
   38    0     DA52      2545214.423  168221.829   0.015   0.012  171-39-37.
